input_role,root_scope,path,bytes,sha256
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007_corrections_v1/RG559EE452C029D25B.html,3258,C0B05E04B8E53147B3FF8834B8C6E03AF8B298FEACE04E2D1B57C8ED70FD47AA
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007_corrections_v1/RG559EE452C029D25B.html.receipt.json,1202,360BFAD5B225BBFF8A5B514445C277565B6E7D70BFDE90F4E0125716C15FAC7A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007_corrections_v1/RG71683BA492244734.html,5927,ABF72B423406A771E738F38E7855E2C0F86640275F53EC9E8ECE950921288C10
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007_corrections_v1/RG71683BA492244734.html.receipt.json,1222,897848041B1C9D16292495CBA567AF1AD148A937FC75FE221483D2FE79DDF1B2
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007_corrections_v1/RG91A2F3C2310A2ACD.html,22004,E72A59BDEE6E52C8D53F8B05571A11B064CAC3F7F5F48A0B62326F8AEFF20917
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007_corrections_v1/RG91A2F3C2310A2ACD.html.receipt.json,1232,FECD21CA068BBBF4BFE0F32D28EABD93E68C7F73B13A7660C2B6B64706C6FA35
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007_corrections_v1/RGB945DB92AE69F138.html,13602,45A0568C52C886C5DA45403DE7C51683306CE7C4EFFB2202B52C8EC31A1B52C6
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007_corrections_v1/RGB945DB92AE69F138.html.receipt.json,1191,D0ED4ADBDA24A8FD6F874359560600684E25F6197BB86CADEFF0F3AFAD856376
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007_corrections_v1/RGE5C6776C367063E6.html,7202,135EC64C49B7BE3EF9F32CCF71787161426432CBA7B2C1E4E99001904A329B98
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007_corrections_v1/RGE5C6776C367063E6.html.receipt.json,1230,65B8B118BE6C544A222005144CA201890BAADEC7ED01280653870DF025E31E99
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007_corrections_v2/RG4414C5B19B5209C2.html,8288,2CCE7CBEBF660B6C035DE8AF55C9D42115C829FF000918EAA836B9EF00CEDC92
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007_corrections_v2/RG4414C5B19B5209C2.html.receipt.json,1218,77592B91D72AC5EBDDEC5A7221706EDC486CB1466483DFF2AE22A66D46FA3841
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RG03282F5D0498C0BB.pdf,1646462,C29D8EDF467D95A7A89EB925E0AE252C7B7DC2F0ACC720BEB6DC6015A1BD9002
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RG03282F5D0498C0BB.pdf.receipt.json,1103,493CDF532DC51C9BE4DAB03284897396ABE830357815E34CEAD739A0EE5D226A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RG2848302C97EF1B11.html,41397,C5A4EBD90140CA6F8D4CA1356711B2AED3F2294DCC8C6B9FFEC5FD73E7DF1C9D
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RG2848302C97EF1B11.html.receipt.json,1124,BF77ECD999F799C76F38D8C6380D03271E59C3C008236113E1CE60BD04EF133B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RG2F18BB86AC7F439F.html,15321,C40DBDD3A2A33684E35D555DB2C47A889A79029A322BDD2AB490F46C9CAECC7F
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RG2F18BB86AC7F439F.html.receipt.json,1170,FE2602045F77127CA4442D8DC0307CEC1FD3FE6090193619DB642B1BA0EDFCDC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RG36B21FEDF2B54743.pdf,336939,6FB2E5588DDAF4358FE6EC6CBB2B9E94D804A5A36A0496D7F5915E4F86A25FCF
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RG36B21FEDF2B54743.pdf.receipt.json,1101,8D4F33BC79833C40304C1D7727228C7C22288D5541E94AE70EF551CFD50818BA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RG39E7D2C2EB164929.pdf,1246563,0C157EDDA2144C960BA84976973657B7BB30B8A11460D582FCF6913F7C7DD62F
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RG39E7D2C2EB164929.pdf.receipt.json,1183,62E22F7E035D43E1C9D615C9A48E2E8F217D30BBEEE63094373C68AB26DE21DD
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RG3C57306DF636CDE1.pdf,513110,1919745A27093D4106A600CDABD659FB8B6EDA531AB334536E369190CFF3C918
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RG3C57306DF636CDE1.pdf.receipt.json,1101,4F9B4A08CAACF24208385D8495841300E1F2BBBA3D7ABBB25AB769EFB0137936
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RG684EB7423D2502C7.pdf,1561725,8D071CEA2475EADBED3063DC64DCD1EC192F133C00B5A5BEC26040C867B84EB4
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RG684EB7423D2502C7.pdf.receipt.json,1103,7AA14E2FCC70EF4F0A6F6E1EB54B8F56D76D675B136F4CBFCE1CA3F599D9C321
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RG77AE73B03F823EFF.pdf,196471,51EE8F3D704331CE718B314DF25891FA8A70F7C475954F63FDE897AA55DDF073
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RG77AE73B03F823EFF.pdf.receipt.json,1101,3FADEFBD5C7DB75B3891A9571A1BFF8F19F43730BF0D45CE474B94DCC9BC6873
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RG7F3F7EB83A85BA9C.pdf,513141,ADBAA1A65921864024234B26F17BE09B6159EBC2F4B3415583F77737173C713E
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RG7F3F7EB83A85BA9C.pdf.receipt.json,1101,871709F8AD7132FCF2358D638260502187872B17352753B8D40CEC10DC68F5AB
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RG9EAD59A39BFB6ED2.html,42606,A2A5A3C0D62A95A23B4DDE2272E1385BA98EF5160A1B6A2791F8EDC3CEB3F508
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RG9EAD59A39BFB6ED2.html.receipt.json,1124,1B8BD2F24B3E07B1EBE912028FB8D1C913DF28B638F327B7EABA1AB7D19439D3
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RGAACBB453A3A5AD58.pdf,2646136,1112820C48680E728C5D215FEF4D6F13A29156D3D1411A0E7522FFA40D205D98
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RGAACBB453A3A5AD58.pdf.receipt.json,1103,447B644F89F2EB97AE206005AEB564FA5851749ACA6E6B8B8E512A74CBB7FC6C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RGAB7127145C2EF6CD.pdf,3299795,A734F362C482ABDD200DF607C0E3B67D6CDD4283F904B53F0448097C77BA02D4
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RGAB7127145C2EF6CD.pdf.receipt.json,1103,3168F1955094A2C3A28A812FF60D9A485EE4369DB83DFDC9E669C400C9AF1088
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RGBE5116B0A8208DBC.pdf,919382,14DD9F52CB612BF0D9894A7A8FA2E656C2C639728A799F9EFC964BD11E5D71C9
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RGBE5116B0A8208DBC.pdf.receipt.json,1101,73478F444C9DB8BA989597718C3FCFD318AAE29F50555DA3327C9FD8161C50A7
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RGDFBBBD91D34DDA12.pdf,995251,292006D598E852693010ED5339FB83EFBD389BAE0E066B6703DCC879DBB97DF0
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RGDFBBBD91D34DDA12.pdf.receipt.json,1177,AA930F28ECB71AAD3FD9600BB32B177AF3E52F630727E2071A4B8D27AE149ED9
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RGEFF631EEEB2AA8A0.pdf,19316090,D097EF622B6C9272BE5C6CAABF6C51AB5990CC55FFE6AD8FDB9DC158CD3E0335
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RGEFF631EEEB2AA8A0.pdf.receipt.json,1105,BBAB772652B1B5303164722BE0D9B9FD26C838E1A603D436C536EA25143C476A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008/RGF4ADCF2344ACE039.pdf,501540,3558C88855AD2540FEDD97BA384EA1DA42BA3A5B47760C84B9BC7F7B0F02EBD0
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008/RGF4ADCF2344ACE039.pdf.receipt.json,1101,DD4B4BAD8C0070AD3A61D64E09F77054D1721555DADADF4CFC58569280274EF1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008_corrections_v1/RG214DF9F1F3AC754C.html,3985,9A4F540B963F062ED504C13520709264AF66FB2751CF7BB2663FC91375006D57
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008_corrections_v1/RG214DF9F1F3AC754C.html.receipt.json,1226,1BAB35A8BC83037CA91CC20F628B10910DA2DC4FA7567A42931A83DB76E30D06
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008_corrections_v1/RG56615FA7D8FA8F4B.html,6275,EFA868D416817D5B0C52F1BAE777FA7F601BEC05C3292DE75F6E7E12618F5C9F
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008_corrections_v1/RG56615FA7D8FA8F4B.html.receipt.json,1262,6B9E7F741EFF8BBC0A03DCFB889F4622869DD21FE78FCDADBDE4D332BD590FCB
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008_corrections_v1/RG5C56B91F2CBCA991.html,21812,BCDCFBF71207D6E7F83DA96F29AF062249F7644F8FBCAEDAC9028207CC78A2F8
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008_corrections_v1/RG5C56B91F2CBCA991.html.receipt.json,1196,FA9426C24CAFE17D0182D3C39B7581BB2C42288AB9E840E3EA382985E46A72DC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008_corrections_v1/RG9B9525C4A2AA1090.html,4418,29D74BC4B1C05AFB957E98A471E1B2EA627E410D6C83C359A76D1B77E283B4FB
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008_corrections_v1/RG9B9525C4A2AA1090.html.receipt.json,1250,9A951BAFB985D833E9443EA3D9ECCF71E25A1EFF5E62B5E5B78006A7741FEE64
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008_corrections_v1/RGC0C917E471439B6B.html,18354,D7A9375224414D013A7522E80E3B49E267BC582F8E0E170A48D05027CE678337
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008_corrections_v1/RGC0C917E471439B6B.html.receipt.json,1200,6FE3E333AB7498C6E3F90E10AB531E9494D150C9E4729F0ED3B3494B962171AA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008_corrections_v1/RGCBE4AF77B3F36A06.html,4215,78B28CD03B398093A1C5AE0925E23535613425E979ECB3101FC0ED0A6CE89E50
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008_corrections_v1/RGCBE4AF77B3F36A06.html.receipt.json,1250,0ADF6DE9A1BE498A321419A588B548FF1D5496DCD65DF804342B8CB56A9F6959
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008_corrections_v1/RGF88E946F45CEE8AD.html,13766,5162B9BBA3E1C94F66A668A3792D481ECA218A654722FDCA7FD4F235AE9A2B8C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008_corrections_v1/RGF88E946F45CEE8AD.html.receipt.json,1232,2CB17D838F63896F75CF173BB0936ECAC226C20CD8E8E4BCA492FA7B02B110DC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008_corrections_v2/RG022F339E6194B680.html,8283,DC56C1B7C4423B68C9E2F9765217BF947F71C702B0774E6790361904362291A6
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008_corrections_v2/RG022F339E6194B680.html.receipt.json,1356,E168D9700D15E943E3287DF7971EC1C3E00DB465A84137DA1ED058ECB96424F4
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_008_corrections_v3/RG46AFCD8021257074.html,4938,CFDE5E032287B08F9A45D4D34D987B81F9F1096E928128465B3F7DDA0AA01652
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_008_corrections_v3/RG46AFCD8021257074.html.receipt.json,1254,B2C8DBBFE2C8D38F68233782709E1498C138115540CB56A91A3AA22250ADA7A6
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009/RG1117AE3153030B18.html,73721,BCDDB689E35BD5CBF7BBA9CAE9CA03F1F175715C1A2629E635244EEEE59C8AFE
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009/RG1117AE3153030B18.html.receipt.json,1150,0E33E453204DA8CAB7D205D169BD833FE26205EC0162804D982CA3D28BAEB0DF
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009/RG1A1D4588C6520D5C.pdf,878959,C6C756B42DF527D2B3DF4E24B93EDE06733930D86A33788BBC696A21A009F1D5
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009/RG1A1D4588C6520D5C.pdf.receipt.json,1270,34F1746FDE02F26A2AE5DD0BB33DD585D52814AFFCBA9A39FEEB51E05B0D0C8C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009/RG311779B2BC4CEC0A.pdf,1984230,217F5E7262AF5BB555E3DDB11D5806F094AF6965C7BCD71D10F159D3657D8593
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009/RG311779B2BC4CEC0A.pdf.receipt.json,1103,501D48880AE5D5A0D5FB27CC82F2051A0C8D7CD62C858752A22307A4B0C9F898
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009/RG33781731D2127BDA.pdf,950749,BE6237B976D802711E2B356B6E77D492F0EC0B9F90120B392A89F013CD951E46
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009/RG33781731D2127BDA.pdf.receipt.json,1101,D739B610674C2A9BCD1F88687935A68F2C95799440CA981BE918B04A0222302B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009/RG365E4B43FCF0F871.pdf,897698,00C79DBC0D19D3E61A386A91311BFEF2CFA83640A71E042EED8BFE522372206C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009/RG365E4B43FCF0F871.pdf.receipt.json,1101,2C2794FB3FF39A7A8108499C834FECCC3A015B5EECD39F754ED957D4EF22289C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009/RG50A5E5A532831832.pdf,8896851,EC87BEC94614BEED856EA54388B04BF277DC2EE8CBE58CC85330C702374368C0
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009/RG50A5E5A532831832.pdf.receipt.json,1103,D74217F6C1457695CE093A88C4F91C906C573F01BB71D105E81C2C4BC3E19560
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009/RG591A97F0442BEB3A.pdf,2692545,FD22A053833B38253A1CD2CB71BCCA3A7EA7F3E720D03C30645BE19D253B6878
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009/RG591A97F0442BEB3A.pdf.receipt.json,1103,D3DCF904F888095D4C76CB26B0B7E8183C0E50F9C9CA74116AC458CE86F3DCC3
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009/RG5F2B30F793B2BCFB.pdf,1092439,28C31245D82F03A59AE34DBE39A81470C23D5294A379D802A3BB63CBE730CCE9
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009/RG5F2B30F793B2BCFB.pdf.receipt.json,1103,C4084F554198D63DB3104A039E6C60495DBE23254C462B259033830288BBBA74
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009/RG6015B6F785C98A08.pdf,390683,1D73E4754AA1365A1A1BD327E5A77A746DF39C2F624846F28FDA416375484FA8
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009/RG6015B6F785C98A08.pdf.receipt.json,1101,ACACF60E30DBFF1A1AC90F55281A6CF1807750A5E4E3A5EE196A2D9A9FC2F80B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009/RGD6781418B2FFEBC8.pdf,578045,43C92E0BE77A3048459893199339828A2718C11B810C308362B46B61A809520D
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009/RGD6781418B2FFEBC8.pdf.receipt.json,1101,0D1AF46CC2EF0C9B43EE8CB1290F40D569AFB6E1BBBFB13FA980D52FFA908611
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009/RGFC6945DFC35CF021.pdf,64044,4596B775218E6D02F2B3EEC87FFAFD3CBC681D54DB7453BC1626708D82745031
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009/RGFC6945DFC35CF021.pdf.receipt.json,1099,57F6AA963E8D1D6730488B04774B5B07AD7D6C70B176D8C0D98C56E5D9578EFC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009_corrections_v1/RG55BEB192738D5B1F.html,5242,1FD37BD6E4897B70268A6F009E02628102B4CD378A4C8B686950AE51A178FDF3
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009_corrections_v1/RG55BEB192738D5B1F.html.receipt.json,1222,862C9C50BBD9BBCA0FB572180C76D530288643A765A2DE9FF400E03991329CB1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009_corrections_v1/RG652F7CDC08C26894.html,6208,9282C56B32449D1F9DDF04F1B4E86A79BA93F7E41D93952230DE15BD75BF9B94
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009_corrections_v1/RG652F7CDC08C26894.html.receipt.json,1254,D1168FDB7CFE87244B6ACB82D6398AA9ACD5C69C3BBD316DC04D0C41A1250FA5
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009_corrections_v1/RG8D6A4A01FBEECD31.html,17649,C1B3CDD46DD172EFDD1BA612C2A6FA8429E8F8E71D0C3DA1A176CD7474E960E8
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009_corrections_v1/RG8D6A4A01FBEECD31.html.receipt.json,1248,3A03A41D7E166E9FB8A992833AF4015C03B00A782EC9FE4D77D100198564FF8D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009_corrections_v1/RGB10567A5D3618BF9.html,14602,CE3FA7EE13C96DD136876FE537872CE9CCBB6A5DAD12269688703026E25F3992
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009_corrections_v1/RGB10567A5D3618BF9.html.receipt.json,1220,53DA2BE8D14F788162C5154EB89996D06C9FB27AB8D84D937BC2FA49DA427A11
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009_corrections_v1/RGB59672C40EA2E983.html,29606,943E7A99A7F46172195576DB085E164AE3C2C20C85820F79DD5F49FADADB7F74
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009_corrections_v1/RGB59672C40EA2E983.html.receipt.json,1196,839FDC3C23E75375BFD2CDB3C8436459DDCE608A74E2BC75D8DE65DC2AA4178F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009_corrections_v1/RGC334319FA01E7406.html,8697,A189BDF0FC9B2B51C297952F9BA502E875B294B50DF62C20A9FFA73F8B6AB447
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009_corrections_v1/RGC334319FA01E7406.html.receipt.json,1238,C0ADFFECD6F8C76439D5D918916ECCC2FAB316BA25FB27B042EF0755AD2C4DA4
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009_corrections_v1/RGD41F8ECE2A301A54.html,12793,D364064EB28E2AB888276258F4F7F78F6CF1C654F896954095AB3A67821024C8
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009_corrections_v1/RGD41F8ECE2A301A54.html.receipt.json,1260,A2D1B1FDA500796D4F933153E5EA356C8F989BD403BAF07C72AA02F982B11A37
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009_corrections_v1/RGE1C48F6064F76B9A.html,5857,22EDEEA0BECAFCC3B2BDBFDC38F1EBBD12DAAB057300FDFCC6E3D33DF5D4CCD0
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009_corrections_v1/RGE1C48F6064F76B9A.html.receipt.json,1218,F3BDD98F24D4B22DF0FD834413790102B92A2CE2D9D84C4AD4A9AA564CE99EB2
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_009_corrections_v2/RG589A6D8703C823B0.html,3418,C1252622D2E39B23E92AC6A92AE35EC88F36105EE7894D153D9587DC6D20594D
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_009_corrections_v2/RG589A6D8703C823B0.html.receipt.json,1198,869809C93E52A228B0B1D62561056F4756DD02EA5D80227B3F9D14417D7EA933
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_010/RG1C4E771B353938DC.pdf,1170213,D99AA7337D07480C6294658D71197CCDBA2AF88E18425DA4AB7A221586C7E60B
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_010/RG1C4E771B353938DC.pdf.receipt.json,1227,704036C497BC71BBC178EAC3681ADA2A02529DC21B4FA3659EC053AB7277EBF7
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_010/RG3400A46DCFDF8015.pdf,721031,C69BF7D3D96D2759715F4741806027740EA395DB7464365724D1DEDDD6164798
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_010/RG3400A46DCFDF8015.pdf.receipt.json,1173,09ADDB43B01C329ACD549C7491C7696564F9AF158EE4DC45364DAF76FF6D0065
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_010/RG4799875EA5A4AEDC.html,42795,98CD153E6A5DF438DBAA3A199DEEEC1B385A7340263084E4964CA75D0A87C1B5
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_010/RG4799875EA5A4AEDC.html.receipt.json,1124,FAE97D7D31D4078773927E94F6B6F49534D6D54F640A51652AE2EF5140B7D4BC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_010/RG5E66990BE6C44DBF.html,22737,69840C18E1C52DDDDA4CFCF3216796F3B7A9E4C3F7BA3E1DD5EB978D22D822FA
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_010/RG5E66990BE6C44DBF.html.receipt.json,1164,9512B53B99441B67368DDA0FEC5D121F06C7C61A13A449CF7DB975FBDE4C03DC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_010/RG610B67D24BB539BC.pdf,3647703,5336067089A29B2CDBF3E5B41B1A0788D60A2B8F8F9DD72EF4D0068C740D471E
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_010/RG610B67D24BB539BC.pdf.receipt.json,1139,75638AF0C20F86CF057DA1E3F38866248150184C1D456A67A3A60BC837BFD0BA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_010/RG7331055CADB138B9.pdf,1441773,D8E7E2B8FBABD424BAA3BF91D35F585CBCB0BCFD0E89AF88C008ED9A5A93C829
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_010/RG7331055CADB138B9.pdf.receipt.json,1175,24EB56912FEBCDE6CCF81626B5CFF2F370ADD6F6D38595D1DADCF2CDCF4994AF
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_010/RG9A3B6DE1F762B631.pdf,919161,52B62222BB7B29228D7D90BF13FD6FE3FFC636809EA3FEBCB2F892B5FBA043A7
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_010/RG9A3B6DE1F762B631.pdf.receipt.json,1225,D39267AE25E5B9AFB946EA009B477D58C1ED147C32206FC6BB0F24C0F22778A7
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_010/RGA82414DB45D68A66.pdf,8243584,16A96B380FED4FE13F94A49F3ACC8A87B35815BD559704F2E548D147C7A8E05C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_010/RGA82414DB45D68A66.pdf.receipt.json,1103,A242EFA216E2639E704BF8D5A85F6803FBB4274556799AE2FBA647C31A30CFDA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_010/RGADDFA268E7143B7C.pdf,3181465,25EF26ED306E0C91ED4660C55BE2F9FE1374C6B990E756EBEC238547B15EEE7E
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_010/RGADDFA268E7143B7C.pdf.receipt.json,1103,709DD9A4C1C341A03972B7AD67CB41D95EA15E924A4BFE0997D1CB0544935B2B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_010/RGB6A1DB2C51C56F87.html,42115,ABDA3927F0D81ED375AEA15F11302351A715BD465F3A31BC73B34E39341C80C9
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_010/RGB6A1DB2C51C56F87.html.receipt.json,1124,1C75924C28FE69DD52285D792011BF4808D25AF15731563FBB866F3CC9ACBF2A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_010/RGCA1B371CC48A525A.html,45571,B3F6E937B57DF3CDEF27ED98CF520FE6545B2D6E2376EF47A051C8B774C4D5BD
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_010/RGCA1B371CC48A525A.html.receipt.json,1124,8CA1099BB87921B994D6AE9374D839C49BAE40A3B593E0C0E74F028DDE2C5B16
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_010/RGD03969E6690B5159.pdf,729913,02D47300882D70BC4CAE7B27ECAF2BBFFF5B042A817FEA49FCB0D7423AE07A2A
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_010/RGD03969E6690B5159.pdf.receipt.json,1101,E2988DB20B237EFF031D95E4EB228CD283A482038A9AE74F4F66DB4FFF05FDF1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_010/RGD85FC74B4BBA0C70.pdf,2627586,7CEB28BD9CD9F60FD2C19339431D6BC4EDFE8C92343F1A76E689EF20B4500457
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_010/RGD85FC74B4BBA0C70.pdf.receipt.json,1103,B5A1C90088F50468ECF665B9EE7251FA1E86879B6E5A7167D89AD8EF4FD1C4A5
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_010/RGE1754B60E20FCE30.pdf,873573,ACD6179F2C39B1A1F50513F3EA8F85AAE1A903287E926D252711856DFE4F480E
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_010/RGE1754B60E20FCE30.pdf.receipt.json,1101,EDE945F929FC2A18F678D2B3B20AC40CD15E1D7C2460CC5F49EBF048399C4D6A
